RENAES,TIPO,RED_ASIST,RED_CEN_ASIST,DPTO,PROVINCIA,DISTRITO,C_MINSA,HCE,DISA,RED,MICRORED
,C.M.,RED ASISTENCIAL TARAPOTO  ,MORALES,SAN MARTÍN,SAN MARTÍN,MORALES,,SI,,,
16482,P.M.,RED ASISTENCIAL TARAPOTO  ,BELLAVISTA,SAN MARTÍN,BELLAVISTA,BELLAVISTA,SIN CATEGORIA,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16484,P.M.,RED ASISTENCIAL TARAPOTO  ,LAMAS,SAN MARTÍN,LAMAS,LAMAS,I-2,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16483,P.M.,RED ASISTENCIAL TARAPOTO  ,SAPOSOA,SAN MARTÍN,HUALLAGA,SAPOSOA,SIN CATEGORIA,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10185,H.III,RED ASISTENCIAL TACNA,TACNA DANIEL ALCIDES CARRIÓN,TACNA,TACNA,CALANA,II-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10190,C.A.P.III,RED ASISTENCIAL TACNA,METROPOLITANO DE TACNA,TACNA,TACNA,TACNA,I-3,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10222,C.A.P.II,RED ASISTENCIAL TACNA,LUIS PALZA LEVANO,TACNA,TACNA,TACNA,I-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10228,C.A.P.II,RED ASISTENCIAL TACNA,OSCAR FERNANDEZ DÁVILA VELEZ,TACNA,TACNA,TACNA,I-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10191,C.A.P.I,RED ASISTENCIAL TACNA,ILABAYA,TACNA,JORGE BASADRE,ILABAYA,I-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10230,C.A.P.I,RED ASISTENCIAL TACNA,ITE,TACNA,JORGE BASADRE,ITE,I-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10192,C.A.P.I,RED ASISTENCIAL TACNA,TARATA,TACNA,TARATA,TARATA,I-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
18550,P.M.   LOCUMBA,RED ASISTENCIAL TACNA,,TACNA,JORGE BASADRE,LOCUMBA,I-2,SI,TACNA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12272,H.I,RED ASISTENCIAL TUMBES   ,CARLOS ALBERTO CORTÉZ JIMÉNEZ ,TUMBES,TUMBES,TUMBES,II-1,SI,TUMBES,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12274,P.M.,RED ASISTENCIAL TUMBES   ,LA CRUZ,TUMBES,TUMBES,LA CRUZ,I-2,SI,TUMBES,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12271,P.M.,RED ASISTENCIAL TUMBES   ,ZARUMILLA,TUMBES,ZARUMILLA,ZARUMILLA,I-2,SI,TUMBES,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12273,P.M.,RED ASISTENCIAL TUMBES   ,ZORRITOS,TUMBES,CNTRALMTE. VILLAR,ZORRITOS,I-2,SI,TUMBES,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9600,H.II,RED ASISTENCIAL UCAYALI    , PUCALLPA,UCAYALI,CORONEL PORTILLO,CALLARIA,II-2,SI,UCAYALI,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9597,P.M.,RED ASISTENCIAL UCAYALI    ,AGUAYTIA,UCAYALI,PADRE ABAD,PADRE ABAD,I-2,SI,UCAYALI,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9598,P.M.,RED ASISTENCIAL UCAYALI    ,ALAMEDA,UCAYALI,CORONEL PORTILLO,YARINACOCHA,I-3,SI,UCAYALI,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9592,P.M.,RED ASISTENCIAL UCAYALI    ,ATALAYA,UCAYALI,ATALAYA,RAIMONDI,I-3,SI,UCAYALI,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10843,P.M.,RED ASISTENCIAL UCAYALI    ,CONTAMANA,LORETO,UCAYALI,CONTAMANA,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9604,C.A.P.I,RED ASISTENCIAL UCAYALI    ,CAMPO VERDE,UCAYALI,CORONEL PORTILLO,CAMPO VERDE,I-2,SI,UCAYALI,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13874,C.A.P.I,RED ASISTENCIAL UCAYALI    ,MANANTAY,UCAYALI,CORONEL PORTILLO,MANANTAY,I-2,SI,UCAYALI,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
18011,,,"INSTITUTO NACIONAL CARDIOVASCULAR ""CARLOS ALBERTO PESCHIERA CARRILLO""",LIMA,LIMA,JESÚS MARÍA,III-E,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16363,,,INSTITUTO PERUANO DE OFTALMOLOGÍA,PIURA,PIURA,CASTILLA,II-E,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16488,,,CENTRO NACIONAL DE SALUD RENAL,LIMA,LIMA,JESÚS MARÍA,"Servicio Médico de Apoyo
Servicios en Hemodiálisis y Diálisis Peritoneal",SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
